case_id,Target_Leaderboard
8789,1
8790,1
8791,0
8792,1
8793,0
8794,1
8795,1
8796,1
8797,1
8798,1
8799,0
8800,0
8801,0
8802,1
8803,1
8804,0
8805,0
8806,1
8807,0
8808,0
8809,0
8810,0
8811,0
8812,1
8813,1
8814,0
8815,0
8816,0
8817,0
8818,1
8819,1
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,1
8828,0
8829,1
8830,0
8831,1
8832,1
8833,0
8834,1
8835,0
8836,1
8837,0
8838,0
8839,1
8840,0
8841,0
8842,0
8843,0
8844,1
8845,0
8846,0
8847,1
8848,1
8849,0
8850,1
8851,0
8852,1
8853,0
8854,1
8855,1
8856,1
8857,0
8858,1
8859,0
8860,1
8861,1
8862,1
8863,0
8864,0
8865,1
8866,0
8867,1
8868,1
8869,1
8870,0
8871,1
8872,1
8873,1
8874,0
8875,0
8876,1
8877,0
8878,0
8879,0
8880,1
8881,0
8882,0
8883,0
8884,0
8885,0
8886,1
8887,1
8888,0
8889,1
8890,0
8891,1
8892,1
8893,0
8894,1
8895,1
8896,0
8897,1
8898,1
8899,0
8900,0
8901,1
8902,0
8903,0
8904,1
8905,1
8906,0
8907,0
8908,1
8909,1
8910,0
8911,1
8912,1
8913,0
8914,1
8915,0
8916,0
8917,1
8918,0
8919,1
8920,0
8921,1
8922,0
8923,0
8924,0
8925,0
8926,1
8927,1
8928,0
8929,1
8930,1
8931,0
8932,0
8933,1
8934,1
8935,0
8936,1
8937,0
8938,1
8939,1
8940,1
8941,1
8942,0
8943,0
8944,0
8945,1
8946,1
8947,1
8948,0
8949,1
8950,1
8951,1
8952,0
8953,1
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,1
8961,0
8962,1
8963,1
8964,1
8965,1
8966,1
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,1
8975,1
8976,1
8977,0
8978,1
8979,0
8980,1
8981,1
8982,0
8983,1
8984,0
8985,0
8986,0
8987,0
8988,1
8989,0
8990,1
8991,1
8992,0
8993,1
8994,0
8995,1
8996,1
8997,1
8998,0
8999,1
9000,0
9001,1
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,1
9009,1
9010,0
9011,1
9012,0
9013,0
9014,1
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,1
9028,0
9029,0
9030,0
9031,0
9032,0
9033,1
9034,1
9035,1
9036,1
9037,0
9038,1
9039,0
9040,1
9041,1
9042,1
9043,0
9044,1
9045,0
9046,1
9047,0
9048,0
9049,0
9050,1
9051,1
9052,1
9053,0
9054,0
9055,1
9056,0
9057,1
9058,0
9059,1
9060,0
9061,1
9062,0
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,0
9072,0
9073,0
9074,1
9075,1
9076,1
9077,0
9078,1
9079,1
9080,0
9081,1
9082,0
9083,0
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,0
9091,0
9092,1
9093,1
9094,1
9095,1
9096,0
9097,1
9098,0
9099,0
9100,1
9101,1
9102,1
9103,1
9104,0
9105,1
9106,1
9107,1
9108,0
9109,0
9110,0
9111,1
9112,1
9113,0
9114,1
9115,1
9116,0
9117,1
9118,0
9119,0
9120,1
9121,0
9122,1
9123,1
9124,1
9125,0
9126,0
9127,0
9128,0
9129,1
9130,0
9131,1
9132,0
9133,1
9134,1
9135,1
9136,0
9137,1
9138,1
9139,1
9140,0
9141,0
9142,1
9143,0
9144,0
9145,0
9146,0
9147,1
9148,0
9149,1
9150,0
9151,1
9152,1
9153,1
9154,0
9155,1
9156,1
9157,1
9158,1
9159,0
9160,1
9161,0
9162,1
9163,0
9164,1
9165,0
9166,0
9167,1
9168,1
9169,1
9170,1
9171,1
9172,0
9173,1
9174,1
9175,0
9176,0
9177,0
9178,1
9179,1
9180,0
9181,1
9182,1
9183,1
9184,1
9185,1
9186,0
9187,0
9188,0
9189,1
9190,1
9191,1
9192,1
9193,0
9194,1
9195,0
9196,0
9197,1
9198,0
9199,0
9200,0
9201,0
9202,0
9203,1
9204,1
9205,1
9206,0
9207,0
9208,1
9209,0
9210,0
9211,0
9212,0
9213,0
9214,1
9215,1
9216,0
9217,0
9218,1
9219,1
9220,0
9221,0
9222,1
9223,0
9224,1
9225,1
9226,1
9227,0
9228,1
9229,1
9230,0
9231,0
9232,0
9233,0
9234,1
9235,1
9236,1
9237,1
9238,0
9239,1
9240,0
9241,0
9242,1
9243,1
9244,1
9245,1
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,0
9259,1
9260,0
9261,1
9262,1
9263,1
9264,1
9265,0
9266,1
9267,0
9268,0
9269,1
9270,1
9271,1
9272,0
9273,1
9274,1
9275,1
9276,0
9277,0
9278,0
9279,1
9280,0
9281,0
9282,0
9283,1
9284,0
9285,0
9286,1
9287,1
9288,0
9289,0
9290,0
9291,1
9292,1
9293,1
9294,0
9295,0
9296,1
9297,0
9298,1
9299,1
9300,0
9301,1
9302,1
9303,0
9304,0
9305,1
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,0
9322,0
9323,0
9324,0
9325,1
9326,1
9327,0
9328,0
9329,0
9330,1
9331,0
9332,1
9333,1
9334,1
9335,1
9336,1
9337,0
9338,1
9339,1
9340,1
9341,0
9342,1
9343,0
9344,1
9345,0
9346,1
9347,0
9348,0
9349,0
9350,0
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,1
9365,0
9366,0
9367,1
9368,0
9369,0
9370,1
9371,0
9372,0
9373,0
9374,1
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,1
9382,1
9383,1
9384,0
9385,0
9386,1
9387,1
9388,1
9389,1
9390,1
9391,0
9392,1
9393,1
9394,1
9395,0
9396,0
9397,1
9398,1
9399,1
9400,1
9401,0
9402,1
9403,1
9404,0
9405,1
9406,0
9407,0
9408,0
9409,1
9410,0
9411,0
9412,1
9413,1
9414,1
9415,0
9416,1
9417,1
9418,0
9419,0
9420,0
9421,1
9422,1
9423,0
9424,0
9425,1
9426,0
9427,0
9428,1
9429,1
9430,1
9431,1
9432,1
9433,0
9434,1
9435,1
9436,0
9437,1
9438,0
9439,0
9440,1
9441,1
9442,1
9443,1
9444,0
9445,1
9446,1
9447,0
9448,0
9449,1
9450,1
9451,1
9452,1
9453,0
9454,0
9455,1
9456,1
9457,0
9458,1
9459,1
9460,1
9461,0
9462,0
9463,1
9464,1
9465,1
9466,1
9467,0
9468,1
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,1
9478,1
9479,1
9480,1
9481,1
9482,0
9483,1
9484,1
9485,1
9486,0
9487,0
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,0
9497,1
9498,1
9499,0
9500,1
9501,1
9502,1
9503,0
9504,1
9505,0
9506,0
9507,1
9508,0
9509,1
9510,1
9511,0
9512,1
9513,1
9514,0
9515,0
9516,1
9517,0
9518,1
9519,1
9520,1
9521,1
9522,0
9523,1
9524,0
9525,0
9526,0
9527,1
9528,0
9529,1
9530,0
9531,1
9532,1
9533,1
9534,0
9535,0
9536,0
9537,1
9538,0
9539,0
9540,1
9541,0
9542,1
9543,1
9544,1
9545,0
9546,0
9547,0
9548,0
9549,0
9550,1
9551,1
9552,1
9553,0
9554,0
9555,0
9556,1
9557,0
9558,0
9559,0
9560,0
9561,0
9562,1
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,1
9570,0
9571,1
9572,0
9573,1
9574,1
9575,0
9576,1
9577,0
9578,0
9579,1
9580,0
9581,1
9582,0
9583,1
9584,0
9585,0
9586,0
9587,1
9588,0
9589,0
9590,1
9591,0
9592,1
9593,0
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,1
9601,1
9602,0
9603,0
9604,0
9605,0
9606,1
9607,0
9608,1
9609,0
9610,0
9611,0
9612,1
9613,0
9614,0
9615,1
9616,1
9617,0
9618,0
9619,0
9620,0
9621,1
9622,0
9623,1
9624,0
9625,0
9626,1
9627,0
9628,1
9629,0
9630,1
9631,1
9632,1
9633,0
9634,1
9635,0
9636,0
9637,0
9638,0
9639,1
9640,1
9641,1
9642,0
9643,0
9644,0
9645,0
9646,1
9647,0
9648,0
9649,0
9650,0
9651,0
9652,1
9653,1
9654,1
9655,0
9656,1
9657,0
9658,1
9659,1
9660,0
9661,1
9662,0
9663,1
9664,0
9665,1
9666,1
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,1
9676,1
9677,1
9678,0
9679,0
9680,0
9681,0
9682,0
9683,1
9684,1
9685,1
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,0
9693,0
9694,1
9695,1
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,1
9707,0
9708,1
9709,0
9710,0
9711,1
9712,0
9713,0
9714,0
9715,1
9716,1
9717,1
9718,0
9719,0
9720,1
9721,0
9722,0
9723,0
9724,1
9725,0
9726,0
9727,0
9728,0
9729,0
9730,1
9731,0
9732,0
9733,0
9734,1
9735,0
9736,0
9737,0
9738,0
9739,1
9740,0
9741,1
9742,0
9743,0
9744,1
9745,0
9746,0
9747,1
9748,0
9749,0
9750,0
9751,1
9752,1
9753,0
9754,1
9755,0
9756,0
9757,1
9758,0
9759,0
9760,1
9761,0
9762,1
9763,0
9764,1
9765,0
9766,0
9767,0
9768,1
9769,0
9770,0
9771,1
9772,1
9773,1
9774,0
9775,1
9776,1
9777,1
9778,1
9779,1
9780,0
9781,1
9782,1
9783,1
9784,0
9785,0
9786,0
9787,1
9788,0
9789,1
9790,0
9791,0
9792,1
9793,0
9794,0
9795,0
9796,1
9797,0
9798,0
9799,1
9800,0
9801,0
9802,0
9803,1
9804,1
9805,1
9806,0
9807,1
9808,1
9809,0
9810,1
9811,1
9812,0
9813,0
9814,0
9815,0
9816,1
9817,0
9818,0
9819,1
9820,1
9821,1
9822,1
9823,0
9824,0
9825,1
9826,1
9827,0
9828,1
9829,0
9830,1
9831,1
9832,1
9833,1
9834,0
9835,0
9836,1
9837,0
9838,0
9839,0
9840,0
9841,1
9842,1
9843,0
9844,1
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,1
9853,0
9854,1
9855,1
9856,1
9857,0
9858,0
9859,1
9860,1
9861,0
9862,0
9863,1
9864,0
9865,0
9866,0
9867,0
9868,1
9869,0
9870,1
9871,0
9872,1
9873,1
9874,0
9875,1
9876,1
9877,0
9878,0
9879,1
9880,1
9881,1
9882,1
9883,0
9884,1
9885,0
9886,1
9887,0
9888,0
9889,0
9890,1
9891,1
9892,0
9893,0
9894,0
9895,1
9896,0
9897,1
9898,1
9899,0
9900,1
9901,0
9902,1
9903,0
9904,0
9905,1
9906,0
9907,1
9908,1
9909,1
9910,0
9911,1
9912,1
9913,1
9914,0
9915,1
9916,1
9917,1
9918,1
9919,0
9920,0
9921,0
9922,1
9923,0
9924,1
9925,0
9926,1
9927,0
9928,1
9929,1
9930,1
9931,0
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,0
9939,0
9940,0
9941,0
9942,1
9943,0
9944,1
9945,0
9946,1
9947,1
9948,0
9949,1
9950,0
9951,1
9952,0
9953,0
9954,1
9955,0
9956,1
9957,0
9958,1
9959,0
9960,1
9961,0
9962,1
9963,1
9964,1
9965,1
9966,0
9967,0
9968,1
9969,0
9970,1
9971,1
9972,1
9973,0
9974,1
9975,1
9976,0
9977,1
9978,1
9979,0
9980,1
9981,1
9982,0
9983,1
9984,1
9985,0
9986,0
9987,1
9988,1
9989,1
9990,1
9991,0
9992,0
9993,1
9994,0
9995,1
9996,0
9997,0
9998,0
9999,1
10000,0
10001,0
10002,1
10003,1
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,1
10019,1
10020,0
10021,1
10022,0
10023,0
10024,0
10025,1
10026,0
10027,0
10028,1
10029,1
10030,1
10031,1
10032,0
10033,1
10034,0
10035,1
10036,0
10037,1
10038,0
10039,1
10040,0
10041,0
10042,0
10043,0
10044,0
10045,1
10046,0
10047,1
10048,1
10049,1
10050,0
10051,1
10052,1
10053,1
10054,1
10055,1
10056,0
10057,0
10058,1
10059,1
10060,1
10061,1
10062,1
10063,0
10064,0
10065,0
10066,0
10067,1
10068,0
10069,1
10070,0
10071,0
10072,0
10073,1
10074,1
10075,0
10076,0
10077,1
10078,1
10079,0
10080,0
10081,1
10082,1
10083,0
10084,0
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,0
10092,1
10093,0
10094,0
10095,0
10096,0
10097,0
10098,1
10099,1
10100,0
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,0
10113,0
10114,0
10115,1
10116,1
10117,1
10118,1
10119,0
10120,0
10121,1
10122,0
10123,0
10124,0
10125,0
10126,0
10127,1
10128,1
10129,0
10130,0
10131,1
10132,0
10133,0
10134,0
10135,0
10136,1
10137,1
10138,1
10139,0
10140,0
10141,0
10142,1
10143,0
10144,1
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,1
10152,0
10153,0
10154,0
10155,0
10156,0
10157,1
10158,0
10159,0
10160,1
10161,0
10162,1
10163,1
10164,0
10165,0
10166,1
10167,1
10168,0
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,0
10176,1
10177,0
10178,0
10179,1
10180,1
10181,0
10182,1
10183,0
10184,0
10185,0
10186,1
10187,0
10188,1
10189,1
10190,0
10191,0
10192,0
10193,1
10194,0
10195,1
10196,0
10197,0
10198,0
10199,1
10200,1
10201,0
10202,0
10203,0
10204,0
10205,1
10206,1
10207,0
10208,1
10209,1
10210,1
10211,0
10212,0
10213,1
10214,0
10215,1
10216,1
10217,1
10218,0
10219,0
10220,1
10221,1
10222,0
10223,1
10224,0
10225,0
10226,0
10227,1
10228,0
10229,0
10230,0
10231,1
10232,0
10233,1
10234,0
10235,1
10236,0
10237,1
10238,0
10239,1
10240,1
10241,0
10242,1
10243,1
10244,1
10245,0
10246,1
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,0
10254,1
10255,1
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,1
10263,1
10264,1
10265,0
10266,1
10267,1
10268,1
10269,1
10270,0
10271,1
10272,0
10273,0
10274,0
10275,1
10276,0
10277,1
10278,1
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,1
10286,0
10287,1
10288,1
10289,0
10290,1
10291,1
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,1
10299,1
10300,1
10301,0
10302,1
10303,1
10304,0
10305,1
10306,0
10307,1
10308,1
10309,1
10310,0
10311,1
10312,0
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,0
10320,0
10321,1
10322,1
10323,0
10324,1
10325,0
10326,1
10327,1
10328,1
10329,0
10330,0
10331,1
10332,1
10333,1
10334,0
10335,1
10336,0
10337,0
10338,0
10339,0
10340,0
10341,1
10342,0
10343,0
10344,1
10345,0
10346,1
10347,0
10348,1
10349,1
10350,0
10351,1
10352,0
10353,0
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,0
10362,0
10363,1
10364,1
10365,0
10366,1
10367,1
10368,1
10369,1
10370,0
10371,0
10372,0
10373,1
10374,1
10375,1
10376,1
10377,1
10378,0
10379,1
10380,1
10381,0
10382,1
10383,1
10384,1
10385,0
10386,1
10387,0
10388,0
10389,1
10390,1
10391,1
10392,0
10393,1
10394,1
10395,1
10396,0
10397,0
10398,0
10399,0
10400,0
10401,1
10402,0
10403,0
10404,1
10405,0
10406,0
10407,1
10408,1
10409,1
10410,1
10411,1
10412,1
10413,0
10414,0
10415,0
10416,0
10417,1
10418,1
10419,0
10420,1
10421,0
10422,0
10423,0
10424,0
10425,1
10426,0
10427,0
10428,1
10429,1
10430,0
10431,0
10432,1
10433,0
10434,0
10435,0
10436,1
10437,0
10438,1
10439,1
10440,0
10441,1
10442,1
10443,1
10444,1
10445,0
10446,0
10447,1
10448,0
10449,1
10450,1
10451,1
10452,0
10453,0
10454,1
10455,0
10456,1
10457,0
10458,0
10459,0
10460,1
10461,0
10462,0
10463,0
10464,1
10465,0
10466,1
10467,0
10468,0
10469,1
10470,1
10471,0
10472,1
10473,0
10474,0
10475,0
10476,1
10477,1
10478,0
10479,0
10480,1
10481,0
10482,0
10483,1
10484,0
10485,0
10486,0
10487,1
10488,0
10489,1
10490,0
10491,1
10492,1
10493,0
10494,0
10495,0
10496,1
10497,0
10498,1
10499,0
10500,1
10501,0
10502,1
10503,0
10504,1
10505,1
10506,1
10507,0
10508,0
10509,1
10510,0
10511,1
10512,0
10513,1
10514,1
10515,0
10516,1
10517,1
10518,1
10519,1
10520,1
10521,1
10522,0
10523,0
10524,0
10525,1
10526,0
10527,1
10528,0
10529,0
10530,0
10531,1
10532,1
10533,1
10534,0
10535,1
10536,1
10537,1
10538,1
10539,0
10540,1
10541,1
10542,1
10543,0
10544,1
10545,0
10546,0
10547,0
10548,0
10549,1
10550,1
10551,0
10552,0
10553,0
10554,1
10555,1
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,1
10563,0
10564,0
10565,1
10566,0
10567,1
10568,1
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,1
10577,0
10578,0
10579,1
10580,1
10581,0
10582,1
10583,0
10584,1
10585,1
10586,1
10587,1
10588,0
10589,0
10590,0
10591,0
10592,1
10593,0
10594,0
10595,0
10596,1
10597,1
10598,0
10599,0
10600,1
10601,1
10602,0
10603,1
10604,1
10605,0
10606,1
10607,1
10608,1
10609,0
10610,0
10611,0
10612,1
10613,1
10614,1
10615,1
10616,1
10617,0
10618,0
10619,1
10620,1
10621,0
10622,0
10623,0
10624,1
10625,0
10626,1
10627,0
10628,1
10629,1
10630,1
10631,1
10632,0
10633,0
10634,0
10635,1
10636,0
10637,0
10638,1
10639,0
10640,1
10641,1
10642,0
10643,1
10644,1
10645,1
10646,1
10647,1
10648,0
10649,1
10650,0
10651,0
10652,1
10653,0
10654,0
10655,1
10656,0
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,0
10664,1
10665,0
10666,0
10667,0
10668,0
10669,1
10670,1
10671,0
10672,1
10673,1
10674,0
10675,1
10676,1
10677,0
10678,1
10679,0
10680,0
10681,0
10682,1
10683,0
10684,1
10685,1
10686,1
10687,0
10688,0
10689,1
10690,0
10691,1
10692,0
10693,0
10694,0
10695,0
10696,1
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,1
10706,0
10707,0
10708,0
10709,1
10710,1
10711,0
10712,1
10713,0
10714,0
10715,1
10716,1
10717,1
10718,1
10719,1
10720,0
10721,1
10722,1
10723,1
10724,1
10725,1
10726,1
10727,0
10728,1
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,1
10739,1
10740,1
10741,0
10742,0
10743,0
10744,0
10745,1
10746,1
10747,1
10748,0
10749,1
10750,1
10751,0
10752,1
10753,1
10754,1
10755,0
10756,1
10757,1
10758,1
10759,0
10760,1
10761,1
10762,1
10763,0
10764,0
10765,1
10766,1
10767,0
10768,1
10769,1
10770,1
10771,0
10772,1
10773,0
10774,0
10775,1
10776,1
10777,1
10778,0
10779,0
10780,1
10781,0
10782,1
10783,0
10784,0
10785,1
10786,1
10787,1
10788,1
10789,0
10790,1
10791,0
10792,1
10793,1
10794,0
10795,1
10796,1
10797,1
10798,1
10799,0
10800,0
10801,1
10802,1
10803,0
10804,1
10805,0
10806,0
10807,0
10808,1
10809,1
10810,1
10811,0
10812,0
10813,1
10814,1
10815,0
10816,1
10817,0
10818,0
10819,1
10820,1
10821,1
10822,0
10823,1
10824,1
10825,1
10826,1
10827,0
10828,0
10829,1
10830,1
10831,0
10832,1
10833,0
10834,1
10835,1
10836,0
10837,1
10838,1
10839,1
10840,1
10841,1
10842,0
10843,0
10844,1
10845,0
10846,0
10847,1
10848,0
10849,0
10850,1
10851,0
10852,0
10853,0
10854,0
10855,0
10856,0
10857,0
10858,1
10859,0
10860,1
10861,0
10862,0
10863,0
10864,1
10865,1
10866,1
10867,1
10868,0
10869,0
10870,0
10871,0
10872,0
10873,1
10874,0
10875,1
10876,0
10877,1
10878,0
10879,1
10880,0
10881,1
10882,0
10883,0
10884,0
10885,0
10886,0
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,0
10894,1
10895,1
10896,1
10897,0
10898,0
10899,1
10900,0
10901,0
10902,0
10903,0
10904,1
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,1
10913,1
10914,1
10915,0
10916,0
10917,0
10918,1
10919,0
10920,1
10921,0
10922,0
10923,0
10924,0
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,0
10934,1
10935,0
10936,1
10937,0
10938,0
10939,0
10940,1
10941,0
10942,0
10943,0
10944,0
10945,1
10946,0
10947,1
10948,1
10949,0
10950,1
10951,0
10952,1
10953,0
10954,0
10955,0
10956,1
10957,1
10958,0
10959,0
10960,1
10961,0
10962,1
10963,1
10964,1
10965,0
10966,1
10967,1
10968,1
10969,1
10970,1
10971,0
10972,0
10973,0
10974,1
10975,0
10976,1
10977,1
10978,1
10979,0
10980,0
10981,0
10982,0
10983,0
10984,1
10985,1
10986,1
10987,1
10988,0
10989,1
10990,1
10991,0
10992,1
10993,0
10994,0
10995,1
10996,1
10997,1
10998,1
10999,1
11000,0
11001,0
11002,1
11003,1
11004,1
11005,0
11006,0
11007,0
11008,0
11009,0
11010,1
11011,0
11012,1
11013,0
11014,0
11015,0
11016,1
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,0
11025,1
11026,1
11027,1
11028,0
11029,0
11030,0
11031,1
11032,1
11033,0
11034,1
11035,1
11036,0
11037,0
11038,0
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,0
11046,1
11047,1
11048,0
11049,1
11050,0
11051,0
11052,0
11053,0
11054,0
11055,0
11056,0
11057,0
11058,0
11059,1
11060,1
11061,0
11062,1
11063,0
11064,1
11065,1
11066,0
11067,1
11068,1
11069,1
11070,0
11071,0
11072,0
11073,1
11074,1
11075,1
11076,1
11077,1
11078,0
11079,1
11080,0
11081,0
11082,1
11083,1
11084,1
11085,0
11086,0
11087,1
11088,0
11089,1
11090,0
11091,1
11092,1
11093,1
11094,1
11095,0
11096,1
11097,1
11098,0
11099,0
11100,0
11101,1
11102,0
11103,1
11104,1
11105,1
11106,1
11107,1
11108,1
11109,1
11110,0
11111,0
11112,1
11113,1
11114,1
11115,1
11116,0
11117,1
11118,1
11119,0
11120,1
11121,0
11122,0
11123,1
11124,0
11125,1
11126,0
11127,0
11128,0
11129,1
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,1
11141,1
11142,0
11143,0
11144,0
11145,1
11146,0
11147,0
11148,1
11149,0
11150,1
11151,1
11152,0
11153,1
11154,1
11155,0
11156,0
11157,0
11158,0
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,0
11166,1
11167,0
11168,0
11169,0
11170,0
11171,1
11172,1
11173,1
11174,1
11175,1
11176,0
11177,0
11178,1
11179,0
11180,1
11181,0
11182,0
11183,0
11184,0
11185,0
11186,1
11187,1
11188,0
11189,0
11190,0
11191,1
11192,1
11193,1
11194,1
11195,0
11196,1
11197,1
11198,1
11199,0
11200,1
11201,0
11202,1
11203,1
11204,0
11205,1
11206,0
11207,1
11208,0
11209,0
11210,0
11211,1
11212,0
11213,0
11214,1
11215,0
11216,1
11217,0
11218,0
11219,0
11220,1
11221,1
11222,0
11223,1
11224,1
11225,0
11226,1
11227,1
11228,0
11229,0
11230,0
11231,0
11232,0
11233,1
11234,1
11235,0
11236,1
11237,0
11238,1
11239,1
11240,1
11241,1
11242,0
11243,0
11244,1
11245,0
11246,0
11247,0
11248,1
11249,1
11250,0
11251,1
11252,1
11253,0
11254,0
11255,1
11256,1
11257,1
11258,0
11259,0
11260,0
11261,0
11262,1
11263,1
11264,1
11265,0
11266,1
11267,1
11268,0
11269,0
11270,0
11271,1
11272,0
11273,0
11274,1
11275,0
11276,0
11277,1
11278,0
11279,1
11280,1
11281,1
11282,1
11283,0
11284,1
11285,0
11286,0
11287,1
11288,1
11289,1
11290,0
11291,1
11292,1
11293,1
11294,0
11295,1
11296,0
11297,1
11298,1
11299,0
11300,1
11301,0
11302,1
11303,1
11304,0
11305,1
11306,0
11307,0
11308,1
11309,0
11310,1
11311,0
11312,1
11313,1
11314,0
11315,1
11316,0
11317,1
11318,1
11319,0
11320,0
11321,0
11322,0
11323,1
11324,0
11325,0
11326,0
11327,1
11328,1
11329,1
11330,0
11331,0
11332,1
11333,0
11334,0
11335,0
11336,1
11337,1
11338,1
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,1
11346,1
11347,1
11348,1
11349,0
11350,0
11351,0
11352,1
11353,0
11354,1
11355,0
11356,0
11357,1
11358,1
11359,0
11360,1
11361,1
11362,1
11363,0
11364,0
11365,1
11366,1
11367,0
11368,0
11369,1
11370,1
11371,1
11372,0
11373,1
11374,1
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,1
11383,1
11384,0
11385,0
11386,1
11387,0
11388,0
11389,0
11390,1
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,1
11399,0
11400,1
11401,0
11402,0
11403,1
11404,1
11405,0
11406,1
11407,0
11408,0
11409,1
11410,1
11411,0
11412,1
11413,1
11414,0
11415,0
11416,0
11417,0
11418,1
11419,1
11420,1
11421,1
11422,0
11423,1
11424,1
11425,1
11426,1
11427,1
11428,0
11429,1
11430,0
11431,0
11432,1
11433,1
11434,0
11435,0
11436,0
11437,0
11438,1
11439,1
11440,0
11441,1
11442,0
11443,1
11444,1
11445,1
11446,1
11447,1
11448,0
11449,0
11450,1
11451,0
11452,0
11453,1
11454,0
11455,0
11456,1
11457,1
11458,1
11459,1
11460,1
11461,0
11462,0
11463,0
11464,0
11465,1
11466,1
11467,1
11468,1
11469,0
11470,1
11471,0
11472,0
11473,1
11474,0
11475,1
11476,1
11477,1
11478,0
11479,1
11480,0
11481,0
11482,1
11483,1
11484,0
11485,1
11486,0
11487,0
11488,1
11489,1
11490,0
11491,1
11492,1
11493,0
11494,1
11495,0
11496,1
11497,0
11498,0
11499,1
11500,1
11501,1
11502,0
11503,0
11504,0
11505,0
11506,1
11507,0
11508,1
11509,1
11510,1
11511,0
11512,1
11513,0
11514,0
11515,1
11516,1
11517,1
11518,1
11519,1
11520,0
11521,0
11522,0
11523,1
11524,0
11525,1
11526,0
11527,0
11528,1
11529,1
11530,1
11531,1
11532,1
11533,1
11534,0
11535,0
11536,0
11537,0
11538,0
11539,1
11540,0
11541,0
11542,0
11543,1
11544,1
11545,0
11546,1
11547,0
11548,0
11549,1
11550,1
11551,0
11552,0
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,1
11560,0
11561,1
11562,0
11563,0
11564,0
11565,1
11566,0
11567,0
11568,0
11569,1
11570,0
11571,0
11572,1
11573,1
11574,0
11575,1
11576,1
11577,0
11578,0
11579,1
11580,0
11581,1
11582,1
11583,1
11584,1
11585,0
